n_layer1;n_layer2;dropout_1;dropout_2;act;optim;n_batch;best_val_acc
128;256;0.30543815464061785;0.3685849187307607;swish;sgd;256;0.831
256;512;0.48850025868977437;0.41833334235579095;swish;rmsprop;64;0.8556
512;512;0.19749681333133445;0.48790925917284717;relu;adam;64;0.8814
256;256;0.05864877623022119;0.42221220495036493;relu;adam;128;0.8912
512;512;0.47663695683601787;0.06874772122693129;relu;rmsprop;128;0.8752
512;512;0.47621445387839695;0.14068954802036931;relu;sgd;256;0.866
512;128;0.35951860246769524;0.08078074540339897;relu;rmsprop;256;0.8663
256;256;0.15558215712484352;0.10335018012758562;relu;sgd;256;0.855
512;512;0.3935331875907188;0.262315585785946;leakyrelu;rmsprop;128;0.8715
256;128;0.1920326827682307;0.2071809982680866;swish;adam;64;0.888
512;512;0.09445412926280483;0.0005026407453514459;leakyrelu;adam;64;0.8661
128;128;0.06628078695650813;0.4728743661166381;swish;adam;256;0.8714
512;512;0.40854267231048247;0.2295881313917097;leakyrelu;adam;64;0.8642
128;256;0.321564022474104;0.35511546324589943;relu;rmsprop;128;0.8723
256;128;0.192025789974214;0.11162758792630445;swish;adam;128;0.8838
128;256;0.21104444989285742;0.45628105943107194;leakyrelu;adam;128;0.8669
256;256;0.3865244555500704;0.13195184400484827;relu;adam;128;0.8911
256;128;0.26921182424582785;0.38001616449955167;relu;rmsprop;256;0.8882
512;128;0.1705172337128903;0.3054281970902219;swish;rmsprop;128;0.8858
128;512;0.02122190901136195;0.27075464657505727;relu;adam;64;0.8862
256;256;0.4247488920557205;0.18661425826551412;relu;adam;128;0.8732
256;256;0.11168159852498472;0.030028198892050176;relu;adam;128;0.8894
256;256;0.2594897390608585;0.18306311342327825;relu;adam;128;0.8856
256;256;0.012327977304603548;0.15711297024135987;relu;sgd;128;0.8561
256;256;0.35572085948592425;0.3332580191194666;relu;adam;128;0.8837
256;256;0.44978744612757965;0.41810969268756315;relu;adam;128;0.8868
256;256;0.3003067223449033;0.29960801353303157;leakyrelu;adam;128;0.8811
256;256;0.04687725776703882;0.03809389534778285;relu;sgd;128;0.8707
256;256;0.3563301176064584;0.142218204635939;relu;adam;128;0.8974
256;256;0.3100677133263328;0.23984509420235195;relu;sgd;128;0.8718
128;256;0.2414693867543801;0.4180423768290987;swish;adam;128;0.8839
256;256;0.13052784491081054;0.3841598710362732;relu;adam;128;0.8936
256;256;0.13186174956514476;0.35691474536154866;leakyrelu;adam;64;0.8733
256;256;0.22977033124753202;0.307129642368305;relu;adam;256;0.8903
256;256;0.354315913639456;0.3878013660455583;relu;sgd;128;0.8604
128;256;0.2947036663178204;0.44153158505734647;swish;adam;128;0.8676
256;256;0.129117944963592;0.49838582753659877;relu;rmsprop;256;0.8799
256;512;0.4461157063737648;0.06577561156548599;relu;sgd;64;0.8801
512;128;0.08371656633511385;0.2791743639299187;relu;adam;128;0.8918
256;256;0.49472008485738084;0.22535298109828766;leakyrelu;adam;256;0.8735
256;512;0.15910025168497083;0.1612922878469901;relu;rmsprop;128;0.8889
512;256;0.3370143355814451;0.10143373696203437;swish;adam;64;0.8823
128;128;0.28064642062247036;0.33589237798562316;relu;sgd;128;0.86
256;512;0.2194664279292729;0.00113710076148818;leakyrelu;adam;256;0.8872
512;256;0.03462054473619067;0.39787667547793937;relu;rmsprop;64;0.8718
128;128;0.38271179212961937;0.20410708560578783;swish;adam;128;0.8802
256;256;0.17936673759707558;0.474888934284918;relu;adam;128;0.889
512;512;0.07888604343469025;0.12499566048359867;leakyrelu;rmsprop;256;0.8623
256;256;0.3296211866257104;0.07732288541156013;relu;adam;128;0.897
256;128;0.3308607292548406;0.07504452458886503;swish;sgd;64;0.842
128;256;0.47613279963177507;0.04691876778308895;relu;adam;128;0.8803
256;512;0.3982302661309852;0.014061518642574683;relu;adam;128;0.8873
512;256;0.43123759273008416;0.10045095220996164;leakyrelu;rmsprop;256;0.8707
256;128;0.46451129402765845;0.16113048027237997;relu;adam;128;0.8878
128;256;0.3744331006930032;0.0569848259549981;swish;adam;64;0.8903
256;256;0.4136818205516195;0.01866173597088401;relu;sgd;128;0.874
256;512;0.2855793006020697;0.14799450535329695;relu;adam;128;0.8922
512;256;0.2584473314733306;0.08669783099396287;leakyrelu;rmsprop;128;0.8662
256;128;0.36810246121373125;0.183373856336795;relu;adam;256;0.8934
256;256;0.3413292305402295;0.11628232847643244;swish;adam;128;0.884
128;256;0.311645334679841;0.20920451612769858;relu;sgd;64;0.8706
256;512;0.19583620735786328;0.25463866508037486;relu;adam;128;0.892
512;256;0.2734329226075388;0.13832256255170183;leakyrelu;adam;128;0.8828
256;256;0.4003099999370532;0.17300824655856528;relu;rmsprop;128;0.8832
256;128;0.24076482802892907;0.09014375796785862;relu;adam;256;0.8948
256;128;0.2435413882254877;0.08881087215328418;relu;adam;256;0.8877
256;128;0.32153646529908547;0.05292842747081712;relu;adam;256;0.896
256;128;0.3255769515274185;0.032353104331849486;relu;adam;256;0.8821
256;128;0.42389330767958655;0.06070307394387723;relu;adam;256;0.8839
256;128;0.3490305380105853;0.004071148815461813;relu;adam;256;0.8883
256;128;0.31178653485909036;0.12015667473888365;relu;adam;256;0.8923
256;128;0.21038185501561224;0.07359817391012606;relu;adam;256;0.8837
256;128;0.36576442980188506;0.052176983654058956;relu;adam;256;0.8899
256;128;0.4473596687505126;0.19550003668964966;relu;adam;256;0.8907
256;256;0.29657802168653075;0.14667848185305282;relu;adam;128;0.8779
128;256;0.2614187687449369;0.020091124959802482;swish;sgd;64;0.8364
256;128;0.385592886617286;0.22387493088830612;relu;adam;256;0.8844
256;256;0.3459900385434925;0.042127408310206976;relu;adam;128;0.8919
512;512;0.22386246267756565;0.11053495360326174;leakyrelu;rmsprop;128;0.8701
256;256;0.32055579823082997;0.1304009710029785;relu;adam;256;0.8906
256;128;0.434068144347303;0.16940460023426496;swish;sgd;128;0.8377
128;256;0.28387424787488064;0.0967190058159478;relu;adam;64;0.8874
256;256;0.4057893594276557;0.24402452283285597;relu;adam;128;0.894
256;512;0.4769385015496153;0.2809609069927919;leakyrelu;adam;256;0.874
512;128;0.3801856712757869;0.0038982895604521978;relu;rmsprop;128;0.8874
256;256;0.35804424557849546;0.21351449845472759;relu;adam;128;0.8823
128;256;0.4200827686881634;0.02700424557761151;swish;sgd;256;0.8303
256;128;0.4607842700464993;0.08189509062222608;relu;adam;64;0.8832
256;256;0.17709564894090565;0.1379201441813695;relu;adam;128;0.8948
512;512;0.3903989380999848;0.07006832810217865;leakyrelu;rmsprop;128;0.8702
256;256;0.20855324073835668;0.1727617140802924;relu;adam;256;0.8847
256;128;0.334236620620544;0.10667695346139594;swish;sgd;128;0.8388
128;256;0.2923089798657229;0.14951401150825552;relu;adam;64;0.8748
256;256;0.4973334452356163;0.1935013311280055;relu;adam;128;0.8837
256;512;0.1542584575514031;0.05897357910007072;leakyrelu;adam;128;0.8712
512;128;0.27370575306361034;0.3216895688548165;relu;rmsprop;256;0.8815
256;256;0.30570035404358387;0.23314731491393947;relu;adam;128;0.8848
256;256;0.2506255793926403;0.041750224991434964;swish;sgd;64;0.8408
128;128;0.23172519202145148;0.26951324486348355;relu;adam;256;0.8853
256;256;0.43617083291231096;0.013011332492704336;relu;adam;128;0.8827
256;512;0.3744713976043747;0.12894286626587995;leakyrelu;adam;128;0.8755
512;128;0.31726766521980604;0.2904081177494986;relu;rmsprop;256;0.8837
256;256;0.26785055108507655;0.11712827095979206;relu;adam;128;0.887
256;256;0.33086014690928894;0.03258473615136955;swish;sgd;256;0.8353
128;128;0.36222648650450356;0.1539503439293447;relu;adam;64;0.8767
256;256;0.1494175390237395;0.09766493808997383;relu;adam;128;0.8886
256;512;0.11281627795237645;0.07099267544217969;leakyrelu;adam;256;0.8773
512;128;0.34543327353784703;0.2601142041896887;relu;rmsprop;128;0.8884
256;256;0.4107229094097662;0.16509710276660933;relu;adam;128;0.8895
256;128;0.4617804797279575;0.19751751498460046;relu;adam;256;0.8868
128;256;0.4877811173330174;0.18182727799885798;swish;sgd;64;0.837
256;256;0.18673542262491571;0.2213600914324162;relu;adam;128;0.8941
256;512;0.39825605014543486;0.3635381485239199;relu;adam;256;0.8886
512;128;0.3018088374872464;0.05252006102953052;leakyrelu;rmsprop;128;0.8762
256;256;0.3689507782090992;0.010041968823978203;relu;adam;128;0.8948
256;128;0.0011230049793451158;0.022907122914660412;relu;adam;256;0.8905
128;256;0.27763832394852817;0.08242540857737307;swish;sgd;64;0.8408
256;256;0.2514806122364283;0.14127222786911786;relu;adam;128;0.8919
256;128;0.35287910185492666;0.10561575178338937;relu;adam;256;0.8935
512;512;0.32493799567739007;0.09387799765949194;leakyrelu;rmsprop;128;0.8693
256;256;0.29117612639419066;0.12257828397079279;relu;adam;128;0.8865
256;128;0.20582667239033636;0.24871902252819728;relu;adam;256;0.8931
128;256;0.22236477000617255;0.17914668943813153;swish;sgd;64;0.8417
256;256;0.4531923444897444;0.3408002098991698;relu;adam;128;0.8832
256;128;0.4177979653552376;0.04675893614855581;relu;adam;256;0.8952
512;512;0.38691108275397695;0.06462144146403162;leakyrelu;rmsprop;128;0.8716
256;256;0.2607671167256694;0.07782153123973345;relu;adam;128;0.8939
256;128;0.1661897160556071;0.21070117719405154;relu;adam;256;0.889
128;256;0.2403089887335924;0.23751531625258965;swish;sgd;64;0.8392
256;256;0.14204091392094925;0.03789275497791794;relu;adam;128;0.8949
256;128;0.3359352373636904;0.16014473220558018;relu;adam;256;0.8833
512;512;0.31316919246382097;0.13570923061418314;leakyrelu;rmsprop;128;0.8741
256;256;0.3783059243152155;0.44802639549991086;relu;adam;128;0.8885
256;128;0.48131397978429175;0.002176822398497702;relu;adam;256;0.8872
128;256;0.42544441679336464;0.10718644419357848;swish;sgd;64;0.8426
256;256;0.40093756980602085;0.31793003739749165;relu;adam;128;0.8823
256;128;0.06551860355049755;0.05670217277625661;relu;adam;256;0.8944
512;512;0.437633851776994;0.0878796718171546;leakyrelu;rmsprop;128;0.8634
256;256;0.3560990031701668;0.026778299692094765;relu;adam;128;0.8847
256;128;0.20092086413562238;0.12401145911900877;relu;adam;256;0.8967
256;256;0.11266390840225092;0.40089211508132533;swish;sgd;64;0.8468
128;128;0.03531829291536884;0.19547257006270022;relu;adam;128;0.8874
256;256;0.0895025451349805;0.14725626097824224;relu;adam;256;0.8933
256;512;0.19488520315539684;0.21929621786241021;leakyrelu;adam;128;0.8763
512;256;0.12795019418219553;0.20239916705778493;relu;rmsprop;256;0.8892
256;128;0.20256224385577615;0.11850763109910528;relu;adam;256;0.8882
256;128;0.23361170900285594;0.18658712172293612;relu;adam;256;0.8967
256;128;0.23278151020051502;0.18535164414569716;relu;adam;256;0.8858
256;128;0.18506221551110155;0.17545962025430287;relu;adam;256;0.8923
256;128;0.16809746278536652;0.1585163180147717;relu;adam;256;0.8953
256;128;0.21439877631933432;0.27306406368492536;relu;adam;256;0.8896
256;128;0.24894922375469603;0.2917374849757967;relu;adam;256;0.8872
256;128;0.2663406296557307;0.13036192359816498;relu;adam;256;0.8905
256;128;0.1413955972662648;0.2516862840571304;relu;adam;256;0.8944
256;128;0.284180726393784;0.2347503625376241;relu;adam;256;0.8943
256;128;0.30338052526442927;0.16807514620247907;relu;adam;256;0.8973
256;128;0.2989888646398311;0.19012984626275428;relu;adam;256;0.8931
256;128;0.30672932627603405;0.16814644226832778;relu;adam;256;0.889
256;128;0.27528434946859986;0.22892397222441516;relu;adam;256;0.887
256;128;0.25541232002122405;0.11452967026875847;relu;adam;128;0.8933
256;256;0.3388744542378808;0.14902217108332982;relu;adam;256;0.8893
256;128;0.23396142854244398;0.2050191874351394;swish;sgd;128;0.8416
128;256;0.3262741431153623;0.13544329881532916;relu;adam;64;0.8897
256;128;0.34616294210400633;0.09908004114540897;relu;adam;256;0.8883
256;512;0.29096661072280666;0.06482058222017405;leakyrelu;adam;128;0.875
512;256;0.39296382488790627;0.07874529208546661;relu;rmsprop;128;0.889
256;128;0.3648133234897258;0.12728580201707596;relu;adam;256;0.8839
256;256;0.31449456046400176;0.30255289011356745;relu;adam;128;0.8923
128;128;0.2226016161154043;0.2130240153599936;swish;sgd;64;0.8389
256;256;0.10116011977715514;0.16198623590994254;relu;adam;256;0.895
256;512;0.37294766521929396;0.11068664119022537;relu;adam;128;0.8874
512;256;0.2429395721219691;0.25750170206939865;leakyrelu;rmsprop;256;0.87
256;128;0.2822782968895936;0.2661285983108816;relu;adam;128;0.8921
256;256;0.17609993068101792;0.09640707859200268;relu;adam;256;0.8949
256;128;0.41312010040136193;0.1382352287374645;swish;sgd;128;0.8373
128;256;0.30350529243060065;0.15181840533612945;relu;adam;64;0.8907
256;128;0.2698151393489704;0.17890328544593467;relu;adam;256;0.8878
256;512;0.3570785989077375;0.04582663932562198;relu;adam;128;0.8932
512;256;0.19810625968813814;0.06833275812490848;leakyrelu;rmsprop;256;0.8746
256;128;0.32931379046085213;0.28270777928936136;relu;adam;128;0.8809
256;256;0.3420291151653456;0.24094031423612777;relu;adam;256;0.8831
128;128;0.44392964027240256;0.22301387865246292;swish;sgd;128;0.8395
256;256;0.12121344604376763;0.08430085160067481;relu;adam;64;0.8753
256;128;0.21407562943370792;0.16879253496251706;relu;adam;256;0.8856
256;512;0.3872893229684391;0.12611720274229496;leakyrelu;adam;128;0.8763
512;256;0.26108689776979366;0.14486234868128461;relu;rmsprop;256;0.8839
256;128;0.29468313597504475;0.18758335751441257;relu;adam;128;0.8859
256;256;0.4705310671717743;0.3169292076256595;relu;adam;256;0.8781
256;128;0.3174837586407571;0.4818272585212733;swish;sgd;128;0.8369
128;256;0.25136913647656084;0.20109616699694818;relu;adam;64;0.8834
256;128;0.235088460096732;0.3535957896313732;relu;adam;256;0.8931
256;512;0.2790964470968613;0.2452859615456952;leakyrelu;adam;128;0.8713
512;256;0.055206059609534675;0.11813375347741786;relu;rmsprop;256;0.8982
512;256;0.010359120662775133;0.03389795430254161;relu;rmsprop;128;0.8849
512;256;0.06013465935366759;0.10512424994186555;relu;rmsprop;256;0.8954
512;256;0.0739555415797312;0.09171657057614191;swish;rmsprop;128;0.8622
512;256;0.04658656963704021;0.015066257312465983;relu;rmsprop;64;0.8723
512;256;0.3790117477931356;0.07239289577236593;relu;rmsprop;256;0.8872
512;256;0.4048042487979008;0.15648489727957926;relu;rmsprop;128;0.8783
512;256;0.34981822879161606;0.052491254768904705;leakyrelu;rmsprop;256;0.8677
512;256;0.42765079465003986;0.11569394828888133;relu;rmsprop;128;0.883
512;256;0.367023153319875;0.17651746640924432;relu;rmsprop;256;0.8875
512;256;0.3961972245059209;0.1381973053731399;swish;rmsprop;128;0.8942
512;256;0.4537132691859419;0.08140941249277658;relu;rmsprop;64;0.8683
512;256;0.33273949113549806;0.21779951044993842;relu;rmsprop;256;0.8855
512;256;0.09697949996065747;0.025142415397544263;relu;rmsprop;128;0.8873
512;256;0.3031873136291013;0.057436083773982294;leakyrelu;rmsprop;256;0.8624
512;256;0.02100860993920048;0.16664537904473148;relu;rmsprop;128;0.8792
512;256;0.2889761649217654;0.10891699081474401;relu;rmsprop;256;0.8903
128;256;0.41612284225851215;0.4978000396990035;swish;sgd;128;0.8352
512;256;0.32390416962846913;0.004329995047916119;relu;rmsprop;64;0.8687
512;256;0.04851147595182399;0.09438767065913273;relu;rmsprop;256;0.8836
128;512;0.4948656230433912;0.044067656732055066;relu;sgd;128;0.864
512;256;0.16233337928953204;0.19246201366768637;leakyrelu;rmsprop;256;0.8672
512;256;0.3541062310476232;0.12366304789843224;relu;sgd;128;0.8767
128;256;0.3128155351127871;0.15278946460165665;relu;rmsprop;256;0.8792
512;512;0.36433330591927077;0.46342154597458984;relu;rmsprop;128;0.8744
128;256;0.002001209830500575;0.20909226989108617;swish;sgd;64;0.853
512;256;0.38265919911682084;0.22817184585125536;relu;rmsprop;256;0.8461
256;256;0.2675754331255465;0.14558173307755737;relu;adam;128;0.8813
256;256;0.34444346094577394;0.42752394405896715;leakyrelu;adam;256;0.8763
256;512;0.4092520101190296;0.10119705997565419;relu;adam;128;0.8851
512;256;0.43749209395199173;0.07357812346049364;relu;rmsprop;256;0.8906
256;256;0.32163323439229635;0.036617280201137484;relu;adam;128;0.8727
128;256;0.1437844409618561;0.06254874960391804;swish;sgd;64;0.8547
256;256;0.33659696140230433;0.1740917409787054;relu;adam;256;0.8793
256;512;0.18814947629911272;0.12976745007187546;relu;adam;128;0.8903
512;256;0.296389720495343;0.08970470868040274;leakyrelu;rmsprop;256;0.8756
256;256;0.2252788689332867;0.00032253557074836403;relu;adam;128;0.8883
256;256;0.2464329374087746;0.11379620785422909;relu;adam;256;0.887
512;256;0.27555712531889726;0.1611929691247062;relu;rmsprop;128;0.8873
256;512;0.37046953428418344;0.19610686320060808;swish;sgd;64;0.8417
128;256;0.3058146531675311;0.02069016210250091;relu;adam;256;0.892
256;256;0.393434654544592;0.14136283844838965;relu;adam;128;0.8912
512;256;0.4220748501691316;0.2575580743147592;leakyrelu;rmsprop;256;0.8555
256;256;0.2570824292576831;0.2960411872176534;relu;adam;128;0.8915
256;256;0.463226823674335;0.20879259085049856;relu;adam;256;0.8898
512;256;0.35912762353480165;0.12002332000144034;relu;rmsprop;128;0.8861
256;512;0.48466257573245636;0.23543883735533813;swish;adam;64;0.8884
128;256;0.379770989385303;0.10046087344094057;relu;sgd;256;0.8562
256;128;0.027264456485173727;0.2747504661068188;relu;adam;128;0.8955
256;256;0.3330914202169607;0.08031021859862908;leakyrelu;rmsprop;256;0.8412
512;512;0.2138523944911953;0.18380231456396945;relu;adam;128;0.8945
256;256;0.2864474654500351;0.15489380485845547;relu;adam;256;0.888
256;128;0.154437569324766;0.13437063451375997;relu;rmsprop;128;0.8823
512;256;0.40473258118106575;0.07113984004359653;swish;adam;64;0.8825
128;128;0.3168121193885517;0.01216372779717989;relu;sgd;256;0.8531
256;256;0.07770310987726473;0.17068130368142512;relu;adam;128;0.8917
512;256;0.4711628194534122;0.04172995344230382;leakyrelu;rmsprop;256;0.8583
256;512;0.3490216485439528;0.05450594668971795;relu;adam;128;0.8853
256;128;0.4415801359744418;0.3104746100856739;relu;adam;256;0.8846
512;256;0.2650722364237127;0.08539499617730914;relu;rmsprop;128;0.8862
256;256;0.12504331445276196;0.19931377142800563;swish;adam;64;0.8952
128;128;0.1814121882864382;0.10824761877904267;relu;sgd;256;0.8603
256;256;0.29869718568456294;0.2166574532359267;relu;adam;128;0.8894
512;256;0.10663779856558134;0.34296926803294225;leakyrelu;rmsprop;256;0.8574
256;512;0.3882403560785311;0.06534800515606366;relu;adam;128;0.8888
256;128;0.13724598961749435;0.12258438526741978;relu;adam;256;0.8878
256;128;0.20255935823054397;0.13096249966248685;relu;adam;256;0.8859
256;128;0.33903071423887254;0.18379922074440624;relu;adam;256;0.8916
256;128;0.07071291620214487;0.1471854940317423;relu;adam;256;0.8909
256;128;0.013882481917694561;0.163809251358211;relu;adam;256;0.8954
256;128;0.04959870896697338;0.09623648686187933;relu;adam;256;0.8905
256;128;0.3076549825163958;0.11476492429828047;relu;adam;256;0.8963
256;128;0.09471004881387818;0.1380845898814652;relu;adam;256;0.8927
256;128;0.04137670935720428;0.03347822093008895;relu;adam;256;0.8911
256;128;0.08405312685774677;0.18483624949291633;relu;adam;256;0.8863
256;128;0.24142673820282262;0.2214959347472895;relu;adam;256;0.8857
256;128;0.11804288578591811;0.12205137387378118;relu;adam;256;0.8867
256;128;0.17474181947298487;0.07924818816911713;relu;adam;256;0.8891
256;128;0.27799101111297314;0.1047686598565518;relu;adam;256;0.8955
256;128;0.3224263077254419;0.15420462471350582;relu;adam;256;0.8908
256;128;0.3663770100560738;0.053722193241140956;relu;adam;256;0.8888
256;128;0.2257569177688957;0.08900229911894594;relu;adam;256;0.8949
256;128;0.2881833574899402;0.17389027516598515;relu;adam;256;0.8939
