n_layer1;n_layer2;dropout_1;dropout_2;act;optim;n_batch;best_val_acc
256;128;0.37718084480652914;0.24746243862703973;relu;adam;256;0.8905
256;128;0.2549583771389795;0.12993080169787793;relu;adam;256;0.8947
256;256;0.3574403651274628;0.06254417091940083;relu;adam;128;0.8937
512;128;0.05697740010052835;0.145937818852915;relu;rmsprop;256;0.8693
256;256;0.19549291083849538;0.11266987451974127;swish;adam;64;0.8802
128;256;0.3278783979190975;0.19450473918430733;relu;sgd;256;0.8555
256;128;0.03123478088741819;0.3792189281483687;relu;adam;128;0.8934
512;256;0.3145688975711183;0.2625185669426942;leakyrelu;rmsprop;256;0.86
256;512;0.43058149661257905;0.23073690546645942;relu;adam;128;0.8869
256;128;0.40169982523453074;0.28620364661028963;relu;adam;256;0.8859
512;256;0.16532073799016522;0.09414279315274507;relu;rmsprop;128;0.8899
256;256;0.27180901473751856;0.1647520203376938;swish;adam;256;0.874
256;128;0.342760700380794;0.20142360581345217;relu;sgd;64;0.8685
128;256;0.0008329798417653217;0.0745836457463282;relu;adam;128;0.8943
256;128;0.15536867365300225;0.15584263236782364;relu;adam;256;0.892
512;256;0.29412721421701293;0.046133212363270115;leakyrelu;rmsprop;128;0.8588
256;512;0.45028765857180264;0.24059432922218071;relu;adam;256;0.8884
256;256;0.35076413956319447;0.1385487169121509;relu;adam;128;0.8923
512;128;0.21944986844263298;0.12292070669731506;relu;rmsprop;256;0.8702
256;256;0.41521224085983033;0.20812506591126967;swish;adam;64;0.8844
128;128;0.2589669668835022;0.030993456841074102;relu;adam;256;0.8798
256;256;0.24065961456039747;0.1773000040458225;relu;sgd;128;0.878
256;256;0.3048346535316161;0.19220141867701968;relu;rmsprop;256;0.8778
512;128;0.10278538858631685;0.10583453451412493;leakyrelu;adam;128;0.8846
256;512;0.3737401902509075;0.21727144300707477;relu;adam;256;0.8877
256;256;0.390515228269836;0.08444561156553365;relu;adam;128;0.8876
512;128;0.33435287007283426;0.18539178061078532;relu;rmsprop;256;0.8869
256;256;0.2076043198782247;0.020552118213219506;swish;adam;64;0.8947
128;128;0.1341163389930767;0.06556221076031526;relu;sgd;256;0.8565
256;256;0.232114445855716;0.16536794366529106;relu;adam;128;0.8877
256;256;0.28169318675620536;0.2718182767568059;relu;rmsprop;256;0.8884
512;128;0.3583193104320441;0.1474046378569863;leakyrelu;adam;128;0.8706
256;512;0.32003867596604424;0.22736864578189206;relu;adam;256;0.8897
256;256;0.2687292863879752;0.2505307536500974;relu;adam;128;0.8878
512;128;0.017938948082576178;0.11539122157475044;relu;rmsprop;256;0.8861
256;256;0.31108037537863636;0.20397094603607663;swish;adam;64;0.8816
256;128;0.3672947076431005;0.17580803567859435;relu;sgd;256;0.8387
128;256;0.24909038069495873;0.16013232527867474;relu;adam;128;0.8777
256;256;0.05929357776396535;0.008501062937115375;relu;rmsprop;256;0.8566
512;128;0.29768850276031744;0.19071483496250105;leakyrelu;adam;128;0.8721
256;512;0.3415640388677012;0.33274587924073196;relu;adam;256;0.8843
256;256;0.39741301652847844;0.1390925527380092;relu;adam;128;0.8871
512;128;0.2862119369339092;0.1327088270999082;relu;rmsprop;256;0.8795
256;256;0.38639178688018183;0.21404354661127076;swish;adam;64;0.8844
256;128;0.3324558725965671;0.24080219401640202;relu;sgd;256;0.8586
128;256;0.4181201845961616;0.10334683254458289;relu;adam;128;0.886
256;256;0.3515871967386254;0.15392827290254718;relu;adam;256;0.8837
512;128;0.14646394434814522;0.04053963230385532;leakyrelu;rmsprop;128;0.8694
256;512;0.18453399868709605;0.09138660437415694;relu;adam;256;0.889
256;256;0.08239962923895004;0.05748515405491216;relu;adam;128;0.8933
512;128;0.1737155399327848;0.06886414594974609;relu;rmsprop;256;0.8777
256;256;0.3271879815765774;0.16996792120433907;swish;adam;64;0.8795
256;128;0.49857307643221577;0.25536748810335747;relu;sgd;256;0.8569
128;256;0.21604140228936466;0.1181110873365401;relu;adam;128;0.8905
256;256;0.27338706790297895;0.08201340385013381;relu;adam;256;0.8934
512;128;0.42717872117308814;0.10157573865845676;leakyrelu;rmsprop;128;0.8777
256;512;0.1150543371145887;0.05127469311088559;relu;adam;256;0.8859
256;256;0.2620602584263456;0.18297147301273745;relu;adam;128;0.8899
512;128;0.19725189434745047;0.02287003288186143;relu;rmsprop;256;0.8821
256;256;0.45863033392143443;0.23227775330698214;swish;adam;64;0.8774
256;128;0.40780498935381826;0.12748212534221331;relu;sgd;256;0.8521
128;256;0.30490420555724623;0.15060470469038462;relu;adam;128;0.8926
256;256;0.366366352386962;0.19892817489294912;relu;adam;256;0.8847
512;128;0.37579632078475034;0.22293538200418253;leakyrelu;rmsprop;128;0.8699
256;512;0.09214470429556022;0.07958139533031877;relu;adam;256;0.8945
256;256;0.2912298212779019;0.09013734765178094;relu;adam;128;0.8855
512;128;0.12733580682257684;0.11056650969172312;relu;rmsprop;256;0.8721
256;256;0.2461747088905692;0.1412210212276102;swish;adam;64;0.8777
256;128;0.2353644907023449;0.2795413071451663;relu;sgd;256;0.8512
128;256;0.007859255453364508;0.13113116096395824;relu;adam;128;0.8926
256;256;0.31808110272074047;0.26313443789423124;relu;adam;256;0.8924
512;128;0.036579278238926385;0.09947758727870916;leakyrelu;rmsprop;128;0.8773
256;512;0.15839934843177178;0.03558565368539468;relu;adam;256;0.8835
256;256;0.34566295234504485;0.12158214849183993;relu;adam;128;0.8913
512;128;0.28019224850096835;0.16435936885816568;relu;rmsprop;256;0.8738
256;256;0.44293901753807374;0.30588983878627474;swish;adam;256;0.8747
256;128;0.2042824263935967;0.002840239948069173;relu;sgd;64;0.8843
128;256;0.32681293393575844;0.07031464794352438;relu;adam;128;0.8819
256;256;0.2254812632228961;0.05739858943016635;relu;adam;256;0.8918
512;128;0.35792997115392367;0.1774344967817289;leakyrelu;rmsprop;128;0.8655
256;512;0.39628767073333204;0.20739968322965593;relu;adam;256;0.8945
256;256;0.30936070732516935;0.1585248707509772;relu;adam;128;0.8852
512;128;0.3828119440289948;0.19025104212050542;relu;rmsprop;256;0.8898
256;256;0.29635115445623256;0.11325813473151172;swish;adam;256;0.8815
256;128;0.2561667000728283;0.07619989469625436;relu;sgd;64;0.8738
128;256;0.34396844676177224;0.4064136450951462;relu;adam;128;0.8848
256;256;0.26985036617857766;0.14297153921321087;relu;adam;256;0.8885
512;128;0.026018227852263542;0.04807038895523187;leakyrelu;rmsprop;128;0.8796
256;512;0.47906711915303213;0.21397233549447844;relu;adam;256;0.8877
256;256;0.4056416237505899;0.17920200425330704;relu;adam;128;0.8816
512;128;0.3330816671060906;0.23868738932550287;relu;rmsprop;256;0.8563
256;256;0.18744983286410533;0.030865669405657395;swish;adam;256;0.879
256;128;0.42494736797004795;0.17159694560395178;relu;sgd;64;0.8808
128;256;0.37480584504132886;0.19249048950105796;relu;adam;128;0.8838
256;256;0.10503350522243687;0.08981896932266374;relu;adam;256;0.893
512;128;0.31697197334912436;0.1518996220474949;leakyrelu;rmsprop;128;0.8695
256;512;0.28519533130152536;0.1312252381160522;relu;adam;256;0.8938
256;256;0.3511459871071044;0.20113779838113233;relu;adam;128;0.8822
512;128;0.07306273791682887;0.10726594122161684;relu;rmsprop;256;0.8756
256;256;0.21708837097686345;0.06377013923129271;relu;adam;256;0.8974
256;256;0.43382141723137013;0.015690839315572608;swish;adam;64;0.885
128;256;0.3625160809301051;0.020823936679621555;relu;sgd;128;0.8679
256;256;0.29981990498407607;0.0007025594801644136;relu;adam;256;0.8952
512;256;0.2456115351186517;0.039697620974843195;relu;rmsprop;256;0.8823
256;256;0.33753536366027925;0.06732626250956504;leakyrelu;adam;128;0.87
256;256;0.25830977136869526;0.04644001526879196;relu;adam;256;0.892
256;256;0.2127717079788165;0.056108523529245016;relu;adam;128;0.8941
512;256;0.3064671329769546;0.09579792119372432;relu;rmsprop;256;0.8397
256;256;0.3913187109844445;0.02936989467185528;swish;adam;64;0.8694
256;256;0.2769961713673902;0.07856633334691235;relu;sgd;128;0.8796
128;256;0.2329763360630359;0.010362434832907538;relu;adam;256;0.8834
512;256;0.3229230642773676;0.06028732060801442;relu;rmsprop;256;0.8736
256;256;0.36406504041423204;0.08706647428726262;leakyrelu;adam;128;0.8784
256;256;0.17237067262356906;0.0009336093438747639;relu;adam;256;0.8867
256;256;0.4667505937916283;0.10474685675964543;relu;adam;128;0.8869
512;256;0.4125793241777144;0.044257200943456046;relu;rmsprop;256;0.8803
256;256;0.38387939098873836;0.11826588652923102;swish;adam;64;0.8799
256;256;0.1508029802159233;0.07098283136577056;relu;sgd;128;0.8675
128;256;0.1347184643475523;0.13458208717355905;relu;adam;256;0.8903
512;256;0.05554076094954606;0.12263351857029056;relu;rmsprop;256;0.8638
256;256;0.2911472861001889;0.028504369041744568;leakyrelu;adam;128;0.886
256;256;0.4492996552612901;0.09741155727828933;relu;adam;256;0.8893
256;256;0.2673585439894386;0.0644241312896101;relu;adam;128;0.8874
512;256;0.22376488805882797;0.015556990786101003;relu;rmsprop;256;0.8773
256;256;0.32965477728586595;0.08041750568522263;swish;adam;64;0.8893
256;256;0.315464908221601;0.11062519965785385;relu;sgd;128;0.8777
256;128;0.19378319932770607;0.14487999940344878;relu;adam;256;0.8864
256;128;0.2121826270278789;0.08814878190990463;relu;adam;256;0.8914
256;256;0.16495565365263365;0.16040322769192744;relu;adam;256;0.8941
256;512;0.237793520890877;0.16988930532524582;relu;adam;256;0.891
256;256;0.2534074867888167;0.13974944614614684;relu;adam;256;0.8881
256;128;0.245421866126185;0.15430024015291044;relu;adam;256;0.888
256;256;0.19198636441611114;0.12534358132188017;relu;adam;256;0.8935
256;256;0.177624854799632;0.099869979098733;relu;adam;256;0.8939
256;128;0.22764301828905686;0.18490194887127254;relu;adam;256;0.8925
256;256;0.2837180117338396;0.22656548202266558;relu;adam;256;0.8879
256;128;0.269789853428358;0.2059179310139393;relu;adam;256;0.8878
256;256;0.1598762165724829;0.11630436513308286;relu;adam;256;0.896
256;512;0.18160336561795903;0.07014798552073015;relu;adam;256;0.8941
256;256;0.30122516314898573;0.1463101086847124;relu;adam;256;0.8847
256;128;0.20771590950734437;0.05763711284705282;relu;adam;256;0.8913
256;256;0.20215965707441413;0.13005514321106515;relu;adam;256;0.8954
256;128;0.08882795287588133;0.050104386627533734;relu;adam;256;0.8918
256;256;0.1385019653400242;0.09274414036346712;relu;adam;256;0.8903
256;256;0.1213574558963787;0.10803421708268271;relu;adam;256;0.8899
256;128;0.14553882500266113;0.1264850285658015;relu;adam;256;0.8937
256;256;0.26280786709767484;0.16845956179026236;relu;adam;256;0.894
256;512;0.3475377451562968;0.180702643297397;relu;adam;256;0.8931
256;128;0.27763222411338473;0.15169985276713566;relu;adam;256;0.8929
256;256;0.3096457216393913;0.19472155657041523;relu;adam;256;0.8949
256;256;0.21704308248010604;0.07555052185909189;relu;adam;256;0.8968
256;256;0.34059655390736154;0.03946450276522642;relu;adam;256;0.8898
128;256;0.22149615969416403;0.07709549108641917;relu;adam;256;0.876
256;256;0.290472695462941;0.039745552460447295;relu;adam;256;0.8915
512;256;0.23891301685845556;0.06367675372142675;leakyrelu;rmsprop;128;0.8673
256;256;0.32026523980377075;0.024338132068740276;relu;adam;256;0.8899
256;256;0.2507082084981475;0.05260473267883389;relu;adam;128;0.8901
512;256;0.3705365449661927;0.012177945425659725;relu;rmsprop;256;0.8903
256;256;0.3551075652278421;0.07786151902414837;relu;adam;256;0.8884
256;256;0.2186367253674944;0.0883571001504059;swish;adam;64;0.8793
256;256;0.16625611644563287;0.10252551534352472;relu;sgd;128;0.8773
128;256;0.2976631006129856;0.026426356290169678;relu;adam;256;0.892
512;256;0.33581828132721864;0.0355813875554055;relu;rmsprop;128;0.8871
256;256;0.2654453142702307;0.07230334881891959;leakyrelu;adam;256;0.881
256;256;0.11242445000441556;0.11471569371967118;relu;adam;256;0.8757
256;256;0.19293288977888484;0.0012468938121560497;relu;adam;128;0.8855
512;256;0.37771042877791844;0.04709569611814607;relu;rmsprop;256;0.8887
256;256;0.27977165808336263;0.4296299482527925;relu;adam;256;0.8861
256;256;0.39852455294201516;0.08542431885220389;swish;adam;64;0.8872
128;256;0.30749104228883545;0.09845661500791;relu;sgd;128;0.8716
256;256;0.23461337069740135;0.13443757311086796;relu;adam;256;0.8848
512;256;0.254553753269166;0.060970180935133275;relu;rmsprop;128;0.8826
256;256;0.33042181697725015;0.10974480411368183;leakyrelu;adam;256;0.8713
256;256;0.18001860525909433;0.09553409926208734;relu;adam;256;0.895
256;256;0.3569358460309168;0.05120873311569683;relu;adam;128;0.8953
512;256;0.20832075955758042;0.08168019722656855;relu;rmsprop;256;0.8911
256;256;0.06358550334351407;0.12079439276059586;swish;adam;64;0.8887
256;256;0.2852143300826522;0.06477452476360318;relu;adam;128;0.8839
128;256;0.3224426737113277;0.14085589006773236;relu;sgd;256;0.8643
256;512;0.3488149925093883;0.0335176940599862;relu;adam;256;0.8897
512;256;0.0007598536779972326;0.010233045769989069;relu;rmsprop;128;0.8855
256;256;0.29620879958062263;0.0199594258820565;leakyrelu;adam;256;0.8809
256;256;0.15111667055088202;0.16312311965570292;relu;adam;256;0.8943
256;256;0.36827257814489367;0.10413804668707993;relu;adam;128;0.8888
512;256;0.2424771437371349;0.07408735997152593;relu;rmsprop;256;0.876
256;256;0.31505476264006826;0.08737800084216925;relu;adam;128;0.8809
256;512;0.04000167071055666;0.12621883453465976;swish;adam;256;0.8754
128;256;0.23014808587941266;0.11519763576994169;relu;sgd;64;0.873
256;256;0.12663742107708398;0.0009020005203025788;relu;adam;256;0.8756
512;256;0.4164073315743616;0.1378484568969865;relu;rmsprop;128;0.8775
256;256;0.38486557672144345;0.043580269690140415;leakyrelu;adam;256;0.8816
256;256;0.26276976220879716;0.05722291655625296;relu;adam;256;0.8969
256;256;0.27328661894191264;0.05441409707280273;relu;adam;128;0.8915
512;512;0.3030201376611917;0.026152560371293078;relu;rmsprop;256;0.8876
256;256;0.33725791830191365;0.06295957993891561;relu;adam;256;0.8842
256;256;0.2596116871046413;0.36692157191075603;swish;adam;128;0.8799
256;256;0.2892107968634474;0.09086086062268965;relu;adam;64;0.8803
128;256;0.3113068459346088;0.015489984113770026;relu;sgd;256;0.8549
512;256;0.3420499265682705;0.035564438121817046;relu;rmsprop;128;0.8897
256;256;0.3260331392256604;0.15145590108385643;leakyrelu;adam;256;0.8789
256;512;0.3621791877539211;0.09821299637940892;relu;adam;256;0.8882
256;256;0.393096691313821;0.0494857275014543;relu;adam;128;0.8842
512;256;0.27769090561956244;0.11908368637631564;relu;rmsprop;256;0.8782
256;256;0.29431338693805387;0.1609167334991954;relu;adam;256;0.8925
256;256;0.4051271383051145;0.06691500268722761;swish;adam;128;0.88
256;256;0.2510068351190453;0.13405052190432853;relu;sgd;64;0.8772
128;256;0.26755594660277365;0.328493660717322;relu;adam;256;0.8834
512;512;0.3267497860501651;0.10962861100147193;relu;rmsprop;128;0.8815
256;256;0.3531264166689545;0.08316623442688838;leakyrelu;adam;256;0.8772
256;256;0.3719153384202827;0.009431245912861597;relu;adam;256;0.8899
256;256;0.30739398889115616;0.1719477968585711;relu;adam;128;0.8899
512;256;0.34086340330536097;0.05681941992694764;relu;rmsprop;256;0.885
256;256;0.379510173829809;0.033254004599106976;relu;adam;256;0.8854
256;256;0.4303678871138885;0.14950275795648452;swish;adam;128;0.8656
256;512;0.2606925079903517;0.09732279932281948;relu;sgd;64;0.8805
128;256;0.281709562189911;0.07519186943707397;relu;adam;256;0.8824
512;256;0.3154044110245365;0.2974477522392447;relu;rmsprop;128;0.8794
256;256;0.2982968325321634;0.12741993146831365;leakyrelu;adam;256;0.8765
256;256;0.34820758007261104;0.35298261491374;relu;adam;256;0.8738
256;256;0.32583576741992615;0.14212689398268213;relu;adam;128;0.8844
512;256;0.245272370635783;0.04337094965291331;relu;rmsprop;256;0.8874
256;512;0.35823545387245465;0.0011238283611551964;relu;adam;256;0.8823
256;256;0.33593567542559427;0.01902970362611263;swish;adam;128;0.8854
256;256;0.28722498019666237;0.11412815984467739;relu;sgd;256;0.8615
128;256;0.07731055967314143;0.10334300580796973;relu;adam;64;0.8908
512;256;0.391605661633163;0.0631221296312716;relu;rmsprop;128;0.879
256;256;0.42034797876113533;0.1587572150251069;leakyrelu;adam;256;0.8727
256;256;0.3182549885482984;0.08146823259780478;relu;adam;256;0.8941
256;512;0.018788554373656285;0.091874186589958;relu;adam;128;0.8916
512;256;0.23065421986548917;0.17454115832420533;relu;rmsprop;256;0.8797
256;256;0.4395469134005687;0.04714924271043569;relu;adam;256;0.8894
256;256;0.26577493601949637;0.12040079590570685;swish;adam;128;0.8771
256;256;0.3039015923409234;0.02763039695405589;relu;sgd;64;0.8686
128;256;0.203277428454883;0.07100145157498021;relu;adam;256;0.8886
512;256;0.2753588707758412;0.25068319091385277;relu;rmsprop;128;0.8827
256;512;0.4082490060595908;0.21345976687345775;leakyrelu;adam;256;0.8642
256;256;0.2514664665762247;0.14414042905371083;relu;adam;256;0.8891
256;256;0.366809284631772;0.10699500890794003;relu;adam;128;0.8896
512;256;0.04680975841588393;0.1292695486287403;relu;rmsprop;256;0.887
256;256;0.2384685779360802;0.1846560826555757;relu;adam;256;0.8825
256;256;0.2910827472556333;0.0559977862131232;swish;adam;128;0.8866
256;256;0.3455135403253822;0.19581928330309564;relu;sgd;64;0.882
128;512;0.3820597324661401;0.08626126828899386;relu;adam;256;0.8858
512;256;0.09811959090446672;0.4662694018350054;relu;rmsprop;128;0.8838
256;256;0.31530884712224466;0.036118620611053684;leakyrelu;adam;256;0.8769
256;256;0.21990683212447312;0.1379330154604296;relu;adam;256;0.8984
256;256;0.16691458328533496;0.2208133306984011;relu;adam;128;0.896
512;256;0.11418029840341276;0.16532756731791995;relu;rmsprop;256;0.8837
256;256;0.13739182947392464;0.20548144314146244;relu;adam;256;0.8897
256;512;0.18389165989645342;0.18081254948664785;swish;adam;128;0.8864
256;128;0.15155483985981744;0.23249915488270767;relu;sgd;64;0.8757
128;256;0.19136935610989095;0.15314349068643815;relu;adam;256;0.8937
512;256;0.22487526305445119;0.16931681149305325;relu;rmsprop;128;0.8818
256;256;0.20513327960485753;0.14389029687477;relu;adam;256;0.8927
256;128;0.21926325187487516;0.1905170184389008;leakyrelu;adam;256;0.882
256;256;0.45877478971436964;0.3835969422574209;relu;adam;128;0.8902
512;256;0.028754582256962223;0.13143969910270253;relu;rmsprop;256;0.8816
256;256;0.1729093567126257;0.15593218538671844;relu;adam;256;0.8865
256;128;0.06586944080649057;0.17756278532875366;swish;adam;128;0.8831
256;256;0.19396553266296152;0.13811739056879174;relu;sgd;64;0.8664
128;512;0.0865571504952409;0.12118889704103555;relu;adam;256;0.8905
512;256;0.21228397491008982;0.20054380269003874;relu;rmsprop;128;0.8747
256;256;0.35936149068695744;0.1625647854357702;relu;adam;256;0.8951
256;128;0.49161673525340543;0.28287387297189986;leakyrelu;adam;256;0.8765
256;256;0.1617022462814735;0.24167251161842612;relu;adam;128;0.8981
256;256;0.1617475774299598;0.3111794725502324;relu;adam;128;0.8838
512;256;0.12794848496799763;0.2743378159598763;relu;rmsprop;256;0.888
256;256;0.13806590174668;0.2687175240308881;relu;adam;256;0.8954
256;128;0.10384609128952696;0.24472138629786355;swish;adam;128;0.8838
256;512;0.17819218075892307;0.2593164949528631;relu;sgd;64;0.8722
128;256;0.12000483189494611;0.32372946543547043;relu;adam;256;0.881
512;256;0.16113706835487165;0.22433867747237604;relu;rmsprop;256;0.8825
256;256;0.18698168011032945;0.2361682163956619;relu;adam;128;0.8863
256;128;0.16868160454360684;0.2568805941264933;leakyrelu;adam;256;0.8757
256;256;0.15009312995558716;0.2943765024424706;relu;adam;128;0.8943
512;256;0.20276861896568038;0.21907770720374975;relu;rmsprop;256;0.8779
